timestep,order_parameter,avg_stationary
0,0.029114634657825593,0.02004055235911167
1,0.03515557976455747,0.02004055235911167
2,0.04117429401988208,0.02004055235911167
3,0.04207257549436167,0.02004055235911167
4,0.04207843038222561,0.02004055235911167
5,0.03912508222265482,0.02004055235911167
6,0.03845205058835399,0.02004055235911167
7,0.04247365170726786,0.02004055235911167
8,0.03424614520270644,0.02004055235911167
9,0.04032857325513064,0.02004055235911167
10,0.029663395417092907,0.02004055235911167
11,0.028703837899193344,0.02004055235911167
12,0.030203302743625763,0.02004055235911167
13,0.02214373103155207,0.02004055235911167
14,0.01947066499048425,0.02004055235911167
15,0.017817656056872546,0.02004055235911167
16,0.02110786742674735,0.02004055235911167
17,0.022077838841248042,0.02004055235911167
18,0.023226564391265664,0.02004055235911167
19,0.027621747651874563,0.02004055235911167
20,0.02997352193668506,0.02004055235911167
21,0.030582455196250462,0.02004055235911167
22,0.029730886124545594,0.02004055235911167
23,0.021475801185152993,0.02004055235911167
24,0.013546628883180332,0.02004055235911167
25,0.019845428597731023,0.02004055235911167
26,0.022660014116377095,0.02004055235911167
27,0.03493007623860192,0.02004055235911167
28,0.03619149575669927,0.02004055235911167
29,0.03526583583067286,0.02004055235911167
30,0.038428496492582766,0.02004055235911167
31,0.04921451380998764,0.02004055235911167
32,0.047954039808387486,0.02004055235911167
33,0.046487355852557734,0.02004055235911167
34,0.04840282995172786,0.02004055235911167
35,0.03920032386991033,0.02004055235911167
36,0.030729487920046743,0.02004055235911167
37,0.03658583960443237,0.02004055235911167
38,0.028944680972583393,0.02004055235911167
39,0.0325530498680783,0.02004055235911167
40,0.03451879717822584,0.02004055235911167
41,0.043062456092796,0.02004055235911167
42,0.04287556984217263,0.02004055235911167
43,0.04109041194948681,0.02004055235911167
44,0.028528355461493907,0.02004055235911167
45,0.034773592421257986,0.02004055235911167
46,0.0347621448915647,0.02004055235911167
47,0.03452132035792401,0.02004055235911167
48,0.025465629148886816,0.02004055235911167
49,0.02669012188168666,0.02004055235911167
50,0.025262607654827872,0.02004055235911167
51,0.020633200976213968,0.02004055235911167
52,0.025898491802729077,0.02004055235911167
53,0.025579614412641248,0.02004055235911167
54,0.0247554739270183,0.02004055235911167
55,0.02892899995361605,0.02004055235911167
